==================== I18N AUDIT REPORT ====================
Generated: 2026-08-09 17:00:21
Project: Lunai Advocacia

SUMMARY
=======
Total raw t() calls: 1098
Files with t() calls: 65
Total unique translation keys used: 649

Key types:
    - amount
    - cancel
    - client
    - delete
    - description
    - finance.confirmDelete
    - overdue
    - process
    - save
    - status
    - yes

FILE: components\leads-table.tsx
  Unique keys: 2
    - client
    - none

FILE: components\legal-guidance-dialog.tsx
  Unique keys: 1
    - none

FILE: components\license-alert-banner.tsx
  Unique keys: 3
    - closeAlert
    - licenseAlert.expiresToday
    - licenseAlert.renewToAvoidInterruption

FILE: components\notifications-bell.tsx
  Unique keys: 9
    - notifications.accept
    - notifications.collaborationInvite
    - notifications.empty
    - notifications.markAsRead
    - notifications.pending
    - notifications.processLabel
    - notifications.reject
    - notifications.reminderPending
    - notifications.title

FILE: components\page-header.tsx
  Unique keys: 2
    - languages.en
    - languages.pt

FILE: components\processo-form-dialog.tsx
  Unique keys: 7
    - cancel
    - description
    - optional
    - priority
    - responsibleLawyer
    - save
    - status

FILE: components\property-card.tsx
  Unique keys: 3
    - active
    - amount
    - inactive

FILE: components\protected-route.tsx
  Unique keys: 2
    - errors.companyNotConfigured
    - errors.noPermission

FILE: components\super-admin-sidebar.tsx
  Unique keys: 12
    - alerts
    - cancel
    - company
    - configuracoes
    - dashboardTitle
    - finances
    - license
    - loading
    - logoutConfirmDesc
    - signOut
    - superAdmin.label
    - superAdmin.platform

FILE: components\tiptap-editor.tsx
  Unique keys: 2
    - client
    - process

FILE: lib\supabase-error-handler.tsx
  Unique keys: 1
    - errors.hideDetails

FILE: routes\admin.empresas.$companyId.tsx
  Unique keys: 1
    - admin.companyDetails

FILE: routes\admin.empresas.tsx
  Unique keys: 4
    - admin.activeCompanies
    - admin.companies
    - admin.totalCompanies
    - search

FILE: routes\admin.painel-executivo.tsx
  Unique keys: 2
    - adminDashboard
    - adminDashboardSubtitle

FILE: routes\agenda.tsx
  Unique keys: 1
    - agenda

FILE: routes\audiencias.tsx
  Unique keys: 16
    - audiencias
    - city
    - court
    - delete
    - edit
    - judge
    - legalGuidancePeople
    - legalGuidancePlaceholder
    - nav.audienciasActions.edit
    - nav.audienciasActions.legalGuidance
    - nav.audienciasActions.markCancelled
    - nav.audienciasActions.markCompleted
    - notes
    - search
    - selectCaseType
    - selectProcess

FILE: routes\automacao.tsx
  Unique keys: 1
    - automacao

FILE: routes\cadastros.clientes.tsx
  Unique keys: 31
    - cancel
    - clients.addClient
    - clients.allClients
    - clients.columns.acoes
    - clients.columns.advogado
    - clients.columns.cidade
    - clients.columns.dataCadastro
    - clients.columns.documento
    - clients.columns.email
    - clients.columns.estado
    - clients.columns.nome
    - clients.columns.telefone
    - clients.confirmDelete
    - clients.confirmDeleteTitle
    - clients.deleteClient
    - clients.detail.associatedProcesses
    - clients.detail.noProcesses
    - clients.documentType.${c.tipo_documento}
    - clients.editClient
    - clients.emptyHint
    - clients.emptyTitle
    - clients.myClients
    - clients.searchPlaceholder
    - clients.showProcesses
    - clients.stats.active
    - clients.stats.archived
    - clients.stats.total
    - clients.title
    - clients.toasts.deleted
    - delete
    - loading

FILE: routes\cadastros.profissionais.tsx
  Unique keys: 34
    - cancel
    - cancelInvite
    - email
    - fullName
    - nav.profissionais
    - phone
    - professional
    - profile.roles.admin
    - resendInvite
    - search
    - team.addProfessional
    - team.companyNotFound
    - team.confirmCancelInvite
    - team.confirmRemove
    - team.editMember
    - team.emailRequired
    - team.emailRequiredToast
    - team.inviteCancelled
    - team.inviteResent
    - team.inviteSent
    - team.member
    - team.noPermissionAddMembers
    - team.noProfessionalsYet
    - team.position
    - team.professionalUpdated
    - team.saveChanges
    - team.table.contact
    - team.table.email
    - team.table.name
    - team.table.photo
    - team.table.position
    - team.title
    - team.userRemoved
    - team.userType

FILE: routes\configuracoes.tsx
  Unique keys: 30
    - cancel
    - close
    - email
    - fullName
    - profile.phonePlaceholder
    - profile.role
    - profile.roles.admin
    - profile.roles.professional
    - profile.roles.superAdmin
    - profile.status
    - profile.user
    - profile.whatsappContact
    - profile.yourName
    - saveChanges
    - settings.about
    - settings.aboutDesc
    - settings.comingSoon
    - settings.company
    - settings.companyDesc
    - settings.language
    - settings.languageDesc
    - settings.notifications
    - settings.notificationsDesc
    - settings.profile
    - settings.profileDesc
    - settings.security
    - settings.securityDesc
    - settings.suggestions
    - settings.suggestionsDesc
    - settings.title

FILE: routes\contratos.tsx
  Unique keys: 44
    - cancel
    - clients.searchPlaceholder
    - contracts.confirmDelete
    - contracts.confirmDeleteTitle
    - contracts.emptyHint
    - contracts.emptyTitle
    - contracts.issued
    - contracts.newContract
    - contracts.previewClientLabel
    - contracts.previewTitle
    - contracts.statusFilter.all
    - contracts.statusFilter.cancelled
    - contracts.statusFilter.draft
    - contracts.statusFilter.sent
    - contracts.statusFilter.signed
    - contracts.table.actions
    - contracts.table.client
    - contracts.table.date
    - contracts.table.name
    - contracts.table.status
    - contracts.wizard.associateProcessHint
    - contracts.wizard.baseTemplate
    - contracts.wizard.blankContract
    - contracts.wizard.continue
    - contracts.wizard.noActiveTemplates
    - contracts.wizard.noClientMatches
    - contracts.wizard.noClientsRegistered
    - contracts.wizard.noProcess
    - contracts.wizard.noProcessForClient
    - contracts.wizard.openEditor
    - contracts.wizard.processLabel
    - contracts.wizard.processOptional
    - contracts.wizard.responsibleLabel
    - contracts.wizard.startFromZero
    - contracts.wizard.step1
    - contracts.wizardStep
    - contracts.wizardTitle
    - delete
    - downloadPDF
    - edit
    - nav.contratos
    - nav.modelosContrato
    - selectProcess
    - view

FILE: routes\empresa.tsx
  Unique keys: 17
    - address
    - cancel
    - city
    - companyName
    - companySettings
    - country
    - email
    - nuit
    - phone
    - save
    - selectCurrency
    - selectDateFormat
    - selectLanguage
    - selectTimezone
    - success
    - uploadLogo
    - website

FILE: routes\financas.despesas.tsx
  Unique keys: 2
    - finance.expenses.exportReport
    - finance.expenses.newExpense

FILE: routes\financas.recebimentos.tsx
  Unique keys: 11
    - finance.budgets.searchPlaceholder
    - finance.budgets.status
    - finance.budgets.title
    - finance.filters.all
    - finance.invoices.client
    - finance.invoices.searchPlaceholder
    - finance.invoices.status
    - finance.invoices.title
    - finance.paymentMethods.title
    - finance.receipts.searchPlaceholder
    - finance.receipts.title

FILE: routes\imoveis.tsx
  Unique keys: 1
    - imoveis

FILE: routes\index.tsx
  Unique keys: 8
    - attention
    - dashboard.activeCases
    - dashboard.hearingsToday
    - dashboard.hearingsWeek
    - dashboard.totalClients
    - dashboardTitle
    - noAttentionItems
    - noAttentionItemsSubtitle

FILE: routes\leads.tsx
  Unique keys: 1
    - leads

FILE: routes\login.tsx
  Unique keys: 10
    - email
    - invalidCredentials
    - languages.en
    - languages.pt
    - loginSubtitle
    - loginTitle
    - noAccount
    - password
    - register
    - signIn

FILE: routes\modelos.$id.tsx
  Unique keys: 5
    - cancel
    - editModel
    - modelStatusActive
    - modelStatusArchived
    - save

FILE: routes\modelos.tsx
  Unique keys: 16
    - archive
    - author
    - cancel
    - confirmDelete
    - delete
    - duplicate
    - edit
    - filterByCategory
    - modelosContrato
    - modelStatus
    - modelStatusActive
    - newModel
    - noModels
    - noModelsDesc
    - searchPlaceholder
    - updatedAt

FILE: routes\processos.$id.tsx
  Unique keys: 5
    - cancel
    - delete
    - process.confirmDelete
    - process.detail.actions.conclude
    - process.detail.conclude.confirm

FILE: routes\processos.tsx
  Unique keys: 5
    - archive
    - cancel
    - delete
    - process.confirmArchive
    - process.confirmDelete

FILE: routes\signup.tsx
  Unique keys: 13
    - confirmPassword
    - email
    - fullName
    - haveAccount
    - languages.en
    - languages.pt
    - password
    - register
    - registerError
    - registerRedirect
    - registerSuccess
    - signIn
    - signupSubtitle

FILE: routes\sobre.tsx
  Unique keys: 5
    - about.beta
    - about.description
    - about.developer
    - about.tech
    - settings.about

FILE: routes\sugestoes.tsx
  Unique keys: 8
    - settings.suggestions
    - suggestions.error
    - suggestions.futureNote
    - suggestions.label
    - suggestions.placeholder
    - suggestions.send
    - suggestions.sent
    - suggestions.subtitle

FILE: routes\super-admin.index.tsx
  Unique keys: 10
    - superAdmin.dashboard
    - superAdmin.dashboardStats.activeCompanies
    - superAdmin.dashboardStats.createdThisMonth
    - superAdmin.dashboardStats.createdThisWeek
    - superAdmin.dashboardStats.createdToday
    - superAdmin.dashboardStats.freelancers
    - superAdmin.dashboardStats.offices
    - superAdmin.dashboardStats.suspendedCompanies
    - superAdmin.dashboardStats.totalCompanies
    - superAdmin.loadError

FILE: routes\tarefas.tsx
  Unique keys: 19
    - tarefas
    - tarefas.addTask
    - tarefas.empty.subtitle
    - tarefas.empty.title
    - tarefas.processLabel
    - tarefas.status.cancelled
    - tarefas.status.completed
    - tarefas.status.inProgress
    - tarefas.status.pending
    - tarefas.taskForm.cancel
    - tarefas.taskForm.create
    - tarefas.taskForm.description
    - tarefas.taskForm.descriptionPlaceholder
    - tarefas.taskForm.reminderDate
    - tarefas.taskForm.reminderTime
    - tarefas.taskForm.taskDate
    - tarefas.taskForm.title
    - tarefas.taskForm.titlePlaceholder
    - tarefasSubtitle

==================== ALL UNIQUE KEYS (MASTER LIST) ====================

Total: 649 unique keys

All keys defined in src/lib/i18n.ts:
  save, cancel, edit, add, search, actions, status, date, description, amount,
  client, professional, company, archive, resendInvite, cancelInvite, delete,
  confirm, view, duplicate, close, yes, no, loading, error, success, warning,
  info, name, email, phone, address, city, country, document, documentType,
  documentNumber, issueDate, expiryDate, issuePlace, nationality, naturality,
  maritalStatus, birthDate, profession, observations, fullName, role, active,
  inactive, suspended, pending, cancelled, completed, select, all, none,
  required, optional, today, yesterday, thisWeek, thisMonth, thisYear, filter,
  clear, export, import, print, download, upload, saveChanges, back, next,
  previous, submit, reset, confirmDelete, confirmDeleteDescription, noData,
  noRecords, page, of, records, searchPlaceholder, filterBy, sortBy,
  ascending, descending, createdAt, updatedAt, createdBy, responsible,
  responsibleLawyer, creator, process, case, type, priority, high, medium,
  low, draft, sent, accepted, rejected, expired, paid, received, open,
  overdue, inProgress, concluded, hidden, public, private, internal

(Note: i18n.ts also has duplicate keys - accepted, active, archived, cancelled,
 completed, expired, draft, inProgress, paid, pending, received, etc. appear
 twice in the definitions - 71 unused defined keys identified)

==================== END OF REPORT ====================
